complaint_type,descriptor,incident_address,latitude,longitude
Street Condition,Pothole,,40.696087242912505,-73.96264295498149
Street Condition,Pothole,1031 MANHATTAN AVENUE,40.73411588637895,-73.95491430836461
Street Condition,Pothole,905 MANHATTAN AVENUE,40.7304404187728,-73.95430341814458
Street Condition,Pothole,598 MANHATTAN AVENUE,40.72306362640936,-73.95036525945986
Street Condition,Pothole,,40.714500107914645,-73.95756085998077
Street Condition,Pothole,,40.7036390988914,-73.957614660677
Street Condition,Pothole,405 KOSCIUSKO STREET,40.69209701631188,-73.93860742712764
Street Condition,Pothole,52-05 QUEENS BOULEVARD,40.74244100896905,-73.91249863956796
Street Condition,Pothole,,40.7390961828414,-73.91761276723011
Street Condition,Pothole,,40.72647881325986,-73.89440800474755
Street Condition,Pothole,,40.72082883634823,-73.82383818523401
Street Condition,Pothole,,40.73961590556125,-73.81976131090791
Street Condition,Pothole,,40.83087837672296,-73.83434049885597
Street Condition,Pothole,,40.74972471150874,-73.98362170473887
Street Condition,Pothole,,40.76660679840425,-73.8911639196689
Street Condition,Pothole,,40.76660679840425,-73.8911639196689
Street Condition,Pothole,,40.704033104522615,-73.79379204757791
Street Condition,Pothole,UNIVERSITY HEIGHTS BRIDGE,40.86233720659184,-73.91388460410316
Street Condition,Pothole,,40.87692616835271,-73.85678271580022
Street Condition,Pothole,,40.67699930248896,-73.81964212203187
Street Condition,Pothole,,40.638120943983566,-74.02475335038832
Street Condition,Pothole,,40.578130113054506,-74.11828821103563
Street Condition,Pothole,,40.57617150098141,-74.1224028783985
Street Condition,Pothole,,40.76250050586121,-73.78252158360462
Street Condition,Pothole,,40.70748731394371,-73.96605947393086
Street Condition,Pothole,,40.71920381197606,-73.990364391092
Street Condition,Pothole,,40.75830822067179,-73.96292570462641
Street Condition,Pothole,,40.78791319432663,-73.95577707067562
Street Condition,Pothole,,40.79166282641287,-73.96468394774719
Street Condition,Pothole,,40.600472019971846,-73.74699164879127
Street Condition,Pothole,202 FRONT STREET,40.70232558323979,-73.98417794301572
Street Condition,Pothole,,40.65328208777507,-73.74331717272923
Street Condition,Pothole,224-05 149 AVENUE,40.657389287425154,-73.7576927924558
Street Condition,Pothole,171 CONCORD STREET,40.697596366224005,-73.98429086133015
Street Condition,Pothole,191-39 113 ROAD,40.69878205786366,-73.76232443706691
Street Condition,Pothole,112-17 111 AVENUE,40.67891268279789,-73.82696656082855
Street Condition,Pothole,,40.69627436988395,-73.97445332122803
Street Condition,Pothole,,40.61620650208216,-74.03539611634025
Street Condition,Pothole,,40.69627436988395,-73.97445332122803
Street Condition,Pothole,,40.70748731394371,-73.96605947393086
Street Condition,Pothole,,40.613401989482185,-74.0331615295279
Street Condition,Pothole,,40.638120943983566,-74.02475335038832
Street Condition,Pothole,,40.52548549860115,-74.16629827870035
Street Condition,Pothole,,40.64456894368552,-73.94501486253044
Street Condition,Pothole,,40.753595185397074,-73.9233734125412
Street Condition,Pothole,,40.647766658457726,-73.95815105922544
Street Condition,Pothole,,40.651211640128345,-73.9589237185683
Street Condition,Pothole,,40.65231396566228,-73.95601110914542
Street Condition,Pothole,112-17 111 AVENUE,40.67891268279789,-73.82696656082855
Street Condition,Pothole,,40.67857404995371,-73.8281139249537
Street Condition,Pothole,31-12 STEINWAY STREET,40.76077141992675,-73.91754985914031
Street Condition,Pothole,31-02 STEINWAY STREET,40.76093875094367,-73.91741248138457
Street Condition,Pothole,138-30 NORTHERN BOULEVARD,40.764075086391486,-73.82738065901636
Street Condition,Pothole,212-15 50 AVENUE,40.753400594773005,-73.76791535830736
Street Condition,Pothole,216-18 36 AVENUE,40.76894381007138,-73.76775649669386
Street Condition,Pothole,30-32 163 STREET,40.76975666523636,-73.80176934759511
Street Condition,Pothole,868 EAST NEW YORK AVENUE,40.66260179596287,-73.93388753756487
Street Condition,Pothole,,40.67810652087822,-73.94318818202467
