latitude,longitude,account_name
40.552226,-74.160442,BAUDIN'S MASONRY INC.
40.603732,-73.938638,S & S CARTING INC
40.868317,-73.848995,KARM CONSTRUCTION INCORPORATED
40.636907,-74.010316,PURPLE CAR RENOVATION INC.
40.654995,-73.918596,C. FRANCIS CONSTRUCTION CORP.
40.802193,-73.93627,KAY WATERPROOFING CORP.
40.57396,-74.116978,ECONOMY CONTAINER CORP.
40.694311,-73.95422,APM SERVICES GROUP CORP
40.618006,-73.904168,A. VITALE & SON CONSTRUCTION CORP.
40.700057,-73.890454,RYAN'S WASTE SERVICE CORP.
40.722342,-73.877051,LEVEL GROUND OF NY INC
40.567766,-74.104452,C-T INTERIOR RENOVATIONS INC.
40.523388,-74.202421,JEFFERY BARATTA
40.665942,-73.993476,ACO-DEL GROUP COMPANY INC
40.728628,-73.803916,DING FENG LIN CONSTRUCTION LLC
40.59795,-74.073113,PERFECT RESTORATION INC
40.795791,-73.813137,VELEZ FREIGHT LLC
40.579517,-73.95693,VOLODYMYR VASYLENKO
40.627602,-73.942125,GOLD STAR RESTORATION USA LLC
40.75496,-73.862286,L & L 888 SERVICE INC
40.593808,-74.187104,ALFONSO'S HOME IMPROVEMENT AND CONTRACTORS INC.
40.608601,-74.140005,"PAUL GAGLIO, GENERAL CONTRACTORS, INC."
40.776993,-73.977827,"THAMES BUILDERS, INC."
40.801777,-73.915567,MARLANDE HEATING CORP.
40.640141,-73.955291,TORRE ALTA CONTRACTING INC.
40.603988,-74.017239,"G&J TRUCKING, INC."
40.702284,-73.982443,"T.S. CONTRACTING & EQUIPMENT, INC."
40.581157,-73.982324,RIPPLE CONSTRUCTION CORPORATION
40.714592,-73.908163,VANQUISH CONTRACTING CORP.
40.565307,-74.133209,"D. NATALE MASONRY CONTRACTING, INC."
40.639094,-73.88307,"MURFYA TRUCKING, INC."
40.609761,-74.013614,J & R EXPRESS MOVING CORP.
40.831531,-73.922196,7TH STAR RENOVATION INC.
40.572612,-74.113754,ACCORD ENTERPRISE CORP.
40.750748,-73.874739,L&M MANAGEMENT SERVICES INC
40.723666,-73.891357,MASPETH GENERAL CONTRACTING CORP.
40.791512,-73.806883,ARTHUR DIBIASE
40.758434,-73.811011,W & Z GARBAGE ROMOVAL INC.
40.617752,-74.15485,"GIMI CONSTRUCTION, LLC"
40.66181,-73.946605,DEMO SHARK INC
40.682558,-73.854799,ZAMAN CONSTRUCTION CORP.
40.589501,-74.099543,ERY CONSTRUCTION INC.
40.607635,-73.910115,S & SHILAT CLEANING INC.
40.627665,-74.14051,ROCCO'S LANDSCAPING AND CONCRETE SERVICE LLC
40.680137,-73.750518,"ECKO STAR REMOVAL, INC."
40.802034,-73.935884,ASA INTERIOR RENOVATIONS CORP.
40.785579,-73.835789,LCH SERVICE INC.
40.623455,-74.131124,J. MANGONE CONSTRUCTION CORP.
40.688073,-73.806959,LENNY'S REMOVAL INC.
40.789571,-73.827101,PHIL VALENZA CONTRACTING INC.
40.761241,-73.864973,CRESCENT STREET CONSTRUCTION CORPORATION
40.674037,-73.820782,"LEMAZIA CONSTRUCTION, INC."
40.718496,-73.991486,HERMAN TRUCKING LLC
40.637324,-73.745641,PHANTOM CARTING INC.
40.71469,-73.749123,BAY RESTORATION CORP.
40.63152,-74.166364,A.M. HAULERS LLC
40.743124,-73.918478,MULROY CORP.
40.742307,-73.933112,"ALL CITY REMODELING, INC."
40.623011,-74.004633,DADE WRECKING DEMOLITION LLC
40.777552,-73.838932,ALASIA WASTE REMOVAL INC.
40.659054,-73.767757,CARELLI CONSTRUCTION CORP
40.610455,-74.145412,MATERIALS NYC INC.
40.676204,-73.937382,"BROOK LANDSCAPE, INC."
40.621058,-74.0736,CHICO'S CLEANUP INC.
40.638965,-74.167385,D M P SERVICES CORP
40.813533,-73.88478,NEW V & B POWER CORP
40.769325,-73.897358,DIONISOS CONSTRUCTION CORP
40.762282,-73.841955,TULLY CONSTRUCTION CO. INC.
40.743475,-73.854215,FIRST CLASS MANAGEMENT CONTRACTING CORP.
40.576509,-74.132818,"MAC CONTRACTING OF SI, INC."
40.712065,-73.89591,SATEL DISPOSAL LLC
40.789049,-73.812871,GUS POOLS INC.
40.731139,-73.788123,NEW POWER WASTE SERVICE INC.
40.678756,-73.817474,"RB & SON GENERAL CONTRACTORS, INC."
40.61504,-74.179452,ALL SAINTS ENTERPRISES LLC
40.765837,-73.729754,SAFEWAY SERVICES CORP
40.608244,-73.999654,INTERBORO PROPERTY MANAGEMENT CORP.
40.736757,-73.924721,SBN ENTERPRISE INC.
40.779022,-73.897148,VERTEX RESTORATION CORP.
40.537272,-74.182733,JET HAULING LLC
40.718106,-73.909064,"LEONE ENTERPRISE, INC."
40.569574,-74.123982,E.B.C. MASONRY CONTRACTOR & SPRINKLER CORP.
40.726343,-73.942736,ARTECH RENOVATION & CONSTRUCTION CORP.
40.76758,-73.911982,MOTSIOS CONSTRUCTION CORP.
40.693731,-73.807459,SUS  ENTERPRISES  INC.
40.696147,-73.859183,TONY LIN CONSTRUCTIONS INC.
40.690378,-73.863487,PASCO CONTRACTORS CORP.
40.660562,-73.997935,"H.L. GENERAL CONTRACTORS, INC."
40.879117,-73.852703,THE PUMA HOME REPAIR AND PAINTING CORP.
40.533888,-74.236294,"A.V. MASONRY, INC."
40.86606,-73.85476,"ATLAS CONSTRUCTION USA, CORP."
40.700074,-73.83574,"KM CONTRACTORS, INC"
40.610376,-74.138287,L&C CONSTRUCTION WASTE MANAGEMENT INC
40.5752,-73.975788,"V LIBO RUBBISH, INC."
40.620974,-73.933216,RELIABLE GENERAL CONTRACTORS INC.
40.539062,-74.241626,PAUL TOTH EXCAVATION INC.
40.737252,-73.934568,CYPRESS RESTORATION CORP.
40.731105,-73.92354,MASPETH REMODELING CO. INC.
40.686668,-73.843201,"TRINCHESE CONSTRUCTION, INC."
40.602542,-73.935953,ARCA CONSTRUCTION CORP.
40.708683,-73.871366,CASTLE SANITATION CORPORATION
40.743031,-73.705476,"J M R CONSTRUCTION COMPANY, INC."
40.769289,-73.913731,KROYWEN REALTY & CONSTRUCTION CORP.
40.686926,-73.924777,AHTRAM SERVICES CORPORATION
40.748164,-73.973441,SETANTA INC
40.689977,-73.810938,YASH & B CONSTRUCTION CORP.
40.60575,-74.092652,VAN ALPHEN BROTHERS INCORPORATED
40.681138,-73.86772,TWO BROTHERS IRON WORK CORP
40.606578,-74.16658,CAG CONSTRUCTION CORP.
40.659333,-74.000634,COLGATE RESTORATION CORP.
40.625748,-74.174131,ABCO MAINTENANCE INC.
40.720733,-73.997388,"FORKOSH CONSTRUCTION CO., INC."
40.702036,-73.955809,YC11211 INC
40.740458,-73.828153,C&D CARTING LLC
40.755628,-73.805583,"WENZHOU DILIGENT GUY, INC."
40.750548,-73.907132,MAGNUS GS INC
40.811213,-73.883718,S & Z CONSTRUCTION CORP.
40.683032,-73.856038,GSK RESTORATION CORP
40.639238,-73.990012,BSD NY ENTERPRISES INC
40.733012,-73.802882,OLYMPIC WASTE REMOVAL CORP.
40.672732,-73.813403,MSS GOLDEN EAGLE CONSTRUCTION USA CO. INC.
40.739851,-73.928831,TPG CONTRACTING CORP.
40.781084,-73.811485,JOE D'AMICO CONSTRUCTION CORP.
40.640506,-73.986405,BONAFIDE BUILDERS INC.
40.574976,-74.084395,UNITED LAND CONSTRUCTION INC.
40.685101,-73.8431,J & N CONSTRUCTION GROUP CORP.
40.677531,-73.822759,ROYCE THE CHOICE CONSTRUCTION & DEBRIS REMOVAL LLC
40.549315,-74.167282,"ALLIANCE TRI-STATE CONSTRUCTION, INC."
40.545079,-74.208225,A PLUS CONCRETE AND PAVERS GROUP LLC
40.608513,-73.99253,"GARCIA HOME IMPROVEMENT, CORP."
40.595028,-73.99381,JC CONTAINER INC
40.790162,-73.811849,DIMAR SERVICES CORP.
40.729697,-73.902341,IRISH MIST CORP.
40.807571,-73.884656,INNERCITY RECYCLING INC.
40.763658,-73.938379,LEMODE PLUMBING & HEATING CORP.
40.628681,-73.987975,MIST ENTERPRISE INC.
40.656276,-73.894306,D.B.  DEMOLITION INC.
40.61914,-73.923704,CERTIFIED MANAGEMENT & MAINTENANCE CORP.
40.626666,-74.161842,"MEZZACAPPA CONCRETE CONTRACTING, INC."
40.657581,-73.923959,"MAX SERVICE NYC, INC."
40.546247,-74.182941,EV MASONRY LLC
40.649834,-74.018181,LADY LIBERTY CONTRACTING CORP.
40.703637,-73.877702,OLIWA CONSTRUCTION INC.
40.610464,-73.749684,KEL-TECH CONSTRUCTION INC.
40.718871,-73.763285,V.J. & SONS INC.
40.595145,-74.165428,"SAM'S MASONRY, INC."
40.6677,-73.983242,DINEEN CONSTRUCTION CORP.
40.741137,-73.953477,"SATO CONSTRUCTION CO., INC."
40.698496,-73.957906,S. E. I. GROUP CORP
40.82927,-73.844094,"CASTLE HILL LANDSCAPING SUPPLIES, INC."
40.637807,-74.145648,"THOMAS F. CORBETT ASSOCIATES, LLC"
40.626814,-73.946582,BTA BUILDING & DEVELOPING INC.
40.819245,-73.88507,AJP CONTRACTING CORP.
40.68749,-73.846141,"BLUEPRINT NY CONSTRUCTION GROUP, INC."
